text,label
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
රජය නව විදුලිබල නීතියක් පනවයි.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
